--------- RUNNING nogil ---------
Running nd-array from numpy using 3.9.10 (main, Apr 20 2023, 12:38:40)
[nogil, GCC 11.3.0]
         48 function calls in 0.292 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      421    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/posixpath.py:60(isabs)
      150    0.001    0.000    0.001    0.000 {built-in method posix.sched_getaffinity}
      6/3    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/metrics/cluster/_supervised.py:487(homogeneity_score)
      330    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/getlimits.py:668(__init__)
      750    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/inspect.py:2819(<genexpr>)
      275    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(can_cast)
      6/3    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/metrics/cluster/_supervised.py:625(v_measure_score)
      6/3    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/metrics/cluster/_supervised.py:556(completeness_score)
      558    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:571(_check_estimator_name)
       15    0.001    0.000    0.001    0.000 {built-in method scipy.sparse._sparsetools.csr_sort_indices}
      168    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/getlimits.py:476(__new__)
      487    0.001    0.000    0.001    0.000 {method 'copy' of 'numpy.ndarray' objects}
       78    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_sputils.py:377(asmatrix)
      111    0.000    0.000    0.001    0.000 <__array_function__ internals>:177(ravel)
       84    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_sputils.py:207(isscalarlike)
     2113    0.001    0.000    0.001    0.000 {method 'partition' of 'str' objects}
  387/312    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_base.py:291(nnz)
       12    0.000    0.000    0.001    0.000 {method 'clip' of 'numpy.generic' objects}
     1758    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      100    0.001    0.000    0.001    0.000 {built-in method posix.urandom}
        2    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/sre_parse.py:937(parse)
      618    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
     1800    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:1341(_searchsorted_dispatcher)
     1800    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:1245(_argmin_dispatcher)
    33/18    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_base.py:626(__matmul__)
     3013    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     1857    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2519(_cumsum_dispatcher)
     1812    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:2107(_clip_dispatcher)
     1800    0.001    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/numeric.py:2274(_isclose_dispatcher)
      200    0.000    0.000    0.001    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/posixpath.py:140(basename)
      562    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
      451    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:1824(_get_feature_names)
    60/30    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_base.py:1050(sum)
      500    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:247(_is_arraylike)
      3/2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/sre_parse.py:435(_parse_sub)
       21    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:384(<listcomp>)
    84/42    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_compressed.py:26(__init__)
      3/2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/sre_parse.py:493(_parse)
       30    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/multiclass.py:118(is_multilabel)
      450    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/threadpoolctl.py:248(<dictcomp>)
  264/216    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/matrixlib/defmatrix.py:167(__array_finalize__)
       78    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       78    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
     1354    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/multiarray.py:1079(copyto)
      151    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        4    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/ctypes/__init__.py:340(__init__)
      150    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/joblib/memory.py:937(cache)
     1800    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/multiarray.py:668(result_type)
     3344    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
     1800    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       81    0.000    0.000    0.000    0.000 {method 'min' of 'numpy.ndarray' objects}
      111    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:1781(ravel)
       18    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(diff)
      150    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/base.py:192(<listcomp>)
      604    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/enum.py:670(__new__)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/linalg/_decomp_svd.py:13(svd)
       78    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/_methods.py:39(_amax)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/threadpoolctl.py:743(_warn_if_incompatible_openmp)
      322    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       36    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_compressed.py:1081(__get_has_canonical_format)
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/textwrap.py:414(dedent)
     2098    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
       69    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_sputils.py:234(isshape)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/metrics/pairwise.py:63(check_pairwise_arrays)
       12    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(append)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/preprocessing/_label.py:102(fit_transform)
      150    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/preprocessing/_data.py:766(__init__)
    15/12    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:437(_ensure_sparse_format)
       81    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/_methods.py:43(_amin)
       18    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/lib/function_base.py:1320(diff)
        3    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(nan_to_num)
      306    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
     1650    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/inspect.py:2537(name)
       18    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(flatnonzero)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/lib/type_check.py:404(nan_to_num)
      600    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/re.py:203(sub)
       87    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      475    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/sre_compile.py:598(_code)
      300    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/inspect.py:159(isfunction)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/_encode.py:9(_unique)
      450    0.000    0.000    0.000    0.000 {built-in method time.time}
       12    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/lib/function_base.py:5444(append)
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/_encode.py:50(_unique_np)
      150    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/pipeline.py:297(<dictcomp>)
       10    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/lib/function_base.py:562(asarray_chkfinite)
        4    0.000    0.000    0.000    0.000 {built-in method _ctypes.dlopen}
       17    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_sputils.py:20(upcast)
       48    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_sputils.py:198(get_sum_dtype)
       18    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/numeric.py:632(flatnonzero)
      601    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      500    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      150    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/inspect.py:514(_is_wrapper)
      150    0.000    0.000    0.000    0.000 {method 'intersection' of 'set' objects}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/subprocess.py:1207(_close_pipe_fds)
      135    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_base.py:749(__getattr__)
       36    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_sputils.py:54(upcast_char)
      600    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/__init__.py:915(_print_elapsed_time)
      114    0.000    0.000    0.000    0.000 {method 'flatten' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/extmath.py:709(svd_flip)
      300    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/pipeline.py:284(_final_estimator)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(nonzero)
        6    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(resize)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/validation.py:1097(_check_y)
      150    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/inspect.py:73(isclass)
      150    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/utils/metaestimators.py:94(<listcomp>)
       30    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_sputils.py:268(validateaxis)
      6/2    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/sre_compile.py:71(_compile)
       81    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_data.py:20(__init__)
       15    0.000    0.000    0.000    0.000 {built-in method scipy.sparse._sparsetools.coo_tocsr}
      243    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_sputils.py:304(<genexpr>)
        6    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/fromnumeric.py:1420(resize)
      927    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/multiarray.py:891(bincount)
      114    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/_lib/_util.py:142(_prune_array)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
      277    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      6/3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/metrics/cluster/_supervised.py:309(adjusted_rand_score)
      150    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/preprocessing/_data.py:771(_reset)
      167    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/getlimits.py:679(min)
      200    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      900    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/inspect.py:2549(kind)
      150    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/pipeline.py:145(__init__)
      480    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/multiarray.py:84(empty_like)
       27    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_sputils.py:133(getdata)
      167    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/getlimits.py:692(max)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(triu)
       21    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/scipy/sparse/_base.py:78(_csc_container)
      150    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/sklearn/metrics/pairwise.py:1612(_check_chunk_size)
      450    0.000    0.000    0.000    0.000 /home/runner/.pyenv/versions/nogil-3.9.10/lib/python3.9/site-packages/numpy/core/numeric.py:73(_zeros_like_dispatcher)
